Гаврищук Тетяна Григорівна,3927
Геращенко Ігор Володимирович,3746
Блохін Анатолій Андрійович,3641
Ястребова Любов Вікторівна,3444
Ханова Р.Ф.,3284
Арабей Тетяна Георгіївна,3256
Гімон М.М.,3192
Міронова Галина Михайлівна,3075
Юрченко В.П.,2987
Олендер І.Я.,2895
Лічевецький Ігор Олександрович,2892
Сіваченко Ігор Вікторович,2885
Берназюк Я.О.,2865
Саржевська І. В.,2704
Компанієць Ірина Дмитрівна,2704
Шипуліна Т.М.,2704
Гончарова І.А.,2645
Фастовець В. М.,2588
Казначеєв Едуард Геннадійович,2557
Хохуляк В.В.,2542
Іванчук В. М.,2540
Усатий В.О.,2510
Попова Оксана Гнатівна,2500
Епель Оксана Володимирівна,2497
Ус О. В.,2484
Федулеєва Ю. О.,2478
Пащенко К.С.,2450
Кучма Андрій Юрійович,2409
Кузьменко Володимир Володимирович,2388
Слюсар Л. П.,2388
Бившева Л.І.,2359
Мельничук Володимир Петрович,2324
Бегунц А.О.,2319
Шурко Олег Іванович,2314
Чаку Євген Васильович,2304
Садовський К. С.,2264
Татаринов Дмитро Вікторович,2260
Пилипенко Олена Євгеніївна,2252
Карпин І. М.,2247
Василенко Ярослав Миколайович,2245
Вєкуа Н.Г.,2238
Кондратьєва Н. А.,2230
Мельнікова Л.В.,2229
Колесник С. А.,2222
Примак Сергій Анатолійович,2219
Желтобрюх І.Л.,2209
Васильєва І.А.,2205
Аліменко Володимир Олександрович,2193
Сацький Роман Вікторович,2192
Чаплицький В. В.,2185
Карпушова Олена Віталіївна,2179
Вівдиченко Тетяна Романівна,2176
Степанюк Анатолій Германович,2162
Кононенко З.О.,2155
Волошин В. О.,2139
Федотов Ігор В'ячеславович,2138
Кузнецов Р. О.,2138
Чеберяк П.П.,2121
Білоус О.В.,2119
Ключкович Василь Юрійович,2119
Калиновський В.А.,2119
Прасов Олександр Олександрович,2104
Коваленко Н.В.,2091
Пасічник С.С.,2086
Кравчук В.М.,2079
Парінов Андрій Борисович,2071
Баркова Н. В.,2068
Муратова С. О.,2067
Губська Людмила Вікторівна,2062
Єфіменко Ольга Володимирівна,2057
Файдюк Віталій Васильович,2055
Собків Ярослав Мар'янович,2049
Хвостик С. Г.,2042
Донець В.А.,2034
Григоров А.М.,2032
Земляна Галина Володимирівна,2014
Владимиренко Ігор Вячеславович,2011
Спаскін О.А.,2004
Донець Л.О.,1999
Кононенко О. Ю.,1995
Бартош Н.С.,1984
Домусчі Л. В.,1982
Ганечко Олена Миколаївна,1976
Левченко Т. А.,1976
Подобайло З.Г.,1959
Ральченко І.М.,1956
Чишій С. С.,1945
Беспалов Олександр Олександрович,1944
Криворотенко В. І.,1943
Бенедик А.П.,1941
Сіпака Андрій Васильович,1939
Нестеренко С. Г.,1936
Прийомова О. Ю.,1928
Бужак Наталія Петрівна,1924
Ніколенко Д. М.,1912
Камбул М. О.,1905
Гайдар Андрій Володимирович,1902
Каліуш О. В.,1896
Єрмоленко В. Б.,1883
Бєлостоцька О. В.,1876
Безименна Наталія Вікторівна,1874
Присяжнюк О.В.,1873
Сарат Н. О.,1862
Чалий А. В.,1858
Любчич Л.В.,1857
Бєлова Людмила Василівна,1845
Євстигнеєва Надія Михайлівна,1842
Бучик А.Ю.,1832
Батрин О. В.,1829
Максименко Лілія Яковлівна,1824
Стародуб О.П.,1824
Костюк Любов Олександрівна,1822
Тонконоженко М. М.,1822
Коваль С.М.,1817
Науменко Я. О.,1814
Собина О. І.,1806
Черняхович Ірина Едуардівна,1804
Мавродієва М.В.,1803
Катунов В.В.,1800
Комшелюк Т.О.,1799
Панченко О.В.,1799
Осаулов А. А.,1798
Перцова Т.С.,1793
Гусак М.Б.,1793
Кравцова А. В.,1787
Кузьменко А.І.,1784
Лазаренко Максим Сергійович,1777
Недашківська К.М.,1765
Мартиненко В. С.,1764
Келеберда В.І.,1758
Попов В. В.,1757
Амельохін В.В.,1751
Сорочко Євген Олександрович,1749
Сагайдак В.В.,1748
Білак С.В.,1746
Новікова Інна Вячеславівна,1739
Рум’янцева Н. О.,1739
Заічко О.В.,1737
Калитка О.М.,1731
Мельников Р.В.,1727
Шальєва В.А.,1721
Українець В. В.,1720
Мороз Л.Л.,1710
Барильська А. П.,1708
Тацій Л.В.,1708
Чалий І.С.,1703
Чудак О.М.,1694
Костенко В. Г.,1691
Колдіна О. О.,1688
Гулевець О.В.,1679
Шкірай М. І.,1673
Спірідонов М.О.,1669
Бондар Я. М.,1669
Гуцал М.І.,1668
Конишева Олена Василівна,1664
Чудних С.О.,1660
Побережна Н. П.,1656
Мар'єнко Л.М.,1656
Смородінова О.Г.,1652
Літвінова М.Є.,1646
Азізбекян Т.А.,1645
Кушнова А.О.,1639
Єфіменко Н. В.,1634
Малінов О. С.,1633
Калашник Юлія Вікторівна,1631
Бідонько А.В.,1631
Сліденко А.В.,1627
Мороко А.С.,1625
Капинос Оксана Валентинівна,1623
Кордюкова Ж. І.,1614
Дроздова С.С.,1612
Божко Л.А.,1611
Гордієнко Т. О.,1610
Ткачук С. С.,1604
Бабаєв А.І.,1602
Дубас Т. В.,1602
Чуванова А. М.,1599
Бойко О. М.,1597
Шаренко С. Л.,1597
Ясенова Т.І.,1590
Старосєльцева О.В.,1589
Семенчук Н.О.,1587
Хоменко В. С.,1587
Семененко Я.В.,1586
Зубакова В. П.,1586
Шендрик К. Л.,1575
Олейняш Е.М.,1570
Бойченко Юлія Петрівна,1569
Кривич Ж. О.,1568
Шрамко Ю.Т.,1565
Вознюк С. М.,1563
Максименко О. Ю.,1560
Дурасова Ю.В.,1560
Усенко Є.А.,1559
Демиденко Ю. Ю.,1558
Шелест І. М.,1557
Сидоренко І. О.,1556
Друзенко Н.В.,1555
Кошкош О.О.,1555
Чебикіна С.О.,1553
Огурцов О.П.,1550
Франовська К.С.,1548
Зоркіна Ю.В.,1546
Божко В. В.,1546
Шеметенко Л.П.,1545
Шевченко О. В.,1544
Писанець В. А.,1541
Труханович В. В.,1536
Мельник В.В.,1534
Шлай А.В.,1534
Стрельнікова Наталя Вікторівна,1528
Третяк О. Г.,1525
Юрко І.В.,1524
Семенюк Г.В.,1518
Волошин Д.А.,1518
Єпішин Ю. М.,1517
Бояринцева М.А.,1514
Каракашьян С.К.,1511
Михайлик А.С.,1509
Бершов Г.Є.,1506
Мазур Ю. Ю.,1505
Головко О.В.,1505
Наумик О. О.,1503
Грєхова О.А.,1502
Чередніченко Н. П.,1497
Єгупенко В.В.,1496
Зарютін П. В.,1495
Щербаков В.В.,1495
Щаслива О. В.,1492
Жигилій С.П.,1492
Шарапа В.М.,1490
Сидоренко А. П.,1489
Бадюков Ю.В.,1487
Рубан В.В.,1486
Бабій О. М.,1486
Лях О.П.,1485
Бєльченко Л. А.,1484
Бєлік Вікторія Геннадіївна,1482
Пустовіт О. Г.,1482
Петренко Наталія Едуардівна,1481
Малиш Н.І.,1481
Середа Л. В.,1480
Клочкова Н.В.,1478
Турецька І.О.,1476
Назаренко Наталія Григорівна,1474
Маруліна Л.О.,1473
Аканов О.О.,1471
Пінкевич Н. С.,1471
Панна Світлана Павлівна,1466
Мусулевський Я. А.,1465
Чубай В. В.,1463
Мацишин Л. С.,1462
Юзькова О. Л.,1462
Піхур О. В.,1461
Остапчук Т. В.,1461
Борисенко І.І.,1460
Кеся Наталія Борисівна,1458
Качур І.А.,1458
Шевченко О.В.,1457
Абухін Р. Д.,1457
Семенишин О. З.,1450
Устинов І. А.,1449
Коваленко І. В.,1448
Пронька В. В.,1447
Крусян А.В.,1446
Стойка В.В.,1445
Горохов І.С.,1445
Птичкіна В.В.,1444
Медінцева Н. М.,1442
Предоляк О. С.,1441
Виниченко Л. М.,1441
Рудник М. І.,1440
Литовченко О. В.,1439
Добродняк І.Ю.,1439
Гончарова А. О.,1437
Федоріщев С. С.,1436
Зозуля Д.П.,1432
Баранов Д.О.,1431
Манько Геннадій Валерійович,1430
Ткаченко О.В.,1430
Бондар В. Я.,1428
С.С. Сич,1427
Требух Н. В.,1427
Мороз А. О.,1426
Орєхов О. І.,1424
Куценко Т. Р.,1423
Щербаков С.О.,1423
Смагар С.В.,1414
Журавель Валентина Іванівна,1412
Погребна К.Ф.,1408
Бутенко М. В.,1407
Давиденко Т.В.,1405
Вадовська Л. М.,1402
Кисіль Роман Валерійович,1400
Лук'янчук О.В.,1400
Кабанячий Ю. В.,1398
Чепурнов Д.В.,1398
Ремецькі О.Ф.,1398
Ліпинський Олександр Вікторович,1397
Ткаченко С. В.,1396
Салтан Л. Г.,1396
Мірошниченко Л. Є.,1396
Круговий О.О.,1395
Спаських Н.М.,1394
Клименко А. Я.,1392
Корсун В.Л.,1391
В.С. Шембелян,1389
Соп`яненко Оксана Юріївна,1388
Мирошниченко Д. В.,1388
Майдан С. І.,1385
Білова О.В.,1385
Чернявська Л. М.,1384
Лісовська Н. В.,1382
Петрюк Т. М.,1381
Проскуряков К.В.,1380
Зінченко А.В.,1379
Мінаєв І. М.,1377
Спичак О.М.,1376
Кармазін О.А.,1374
Косик С. М.,1368
Марченко Н. Ю.,1367
Удалова О.Г.,1366
Ржепецький В.О.,1365
Борис О. Н.,1365
Сафронова С.В.,1364
Яковенко М.М.,1361
Скрипка І.М.,1358
Шейко Т.І.,1357
Капустинський М.М.,1357
Ващенко Т.М.,1356
Трофименко Т.Ю.,1354
Ваврушак Н. М.,1353
Демченко Е. Л.,1353
Новікова Рита Георгіївна,1351
Дмитрієв В.С.,1351
А.М. Бабич,1347
Панкеєва Вікторія Анатоліївна,1346
Біоносенко В. В.,1346
Чинчин О.В.,1345
Каращук Т. О.,1344
Карапута Л. В.,1343
Курило Валентина Панасівна,1342
Чабаненко С.В.,1340
Чумак С.Ю.,1340
Єжов В. А.,1339
Бітов А.І.,1337
Козлов Ю. В.,1334
Опалинська О. П.,1334
Лазарєв В.В.,1333
Савченко Л. І.,1332
Женеску Е. В.,1331
Невінгловська Ю.М.,1329
Таварткіладзе О. М.,1328
Посохов І. С.,1327
Андрієць Д. Д.,1326
Балац С.В.,1323
Мартюк А.І.,1323
Ковальчук Л. М.,1322
Войнарівський М. М.,1321
Шидловський В.Б.,1320
Рибачук А.І.,1319
Кравченко К.В.,1319
Чорний І. Я.,1319
Біленський О.О.,1319
Католікян М. О.,1316
Дмитрюк О. В.,1315
Арсірій Р.О.,1313
Гонтар Д. О.,1311
Мельниченко Ірина Федорівна,1311
Супрун Ю.О.,1310
Стеценко В. А.,1309
Чередник В. Є.,1308
Дорошенко Н.О.,1307
Крапівіна О. П.,1307
Дудар О.М.,1307
Казак С. Ю.,1305
Мачуський О. М.,1305
Ісаєнко Юлія Анатоліївна,1303
Іващенко Ю. А.,1303
Хацько Н. О.,1301
Кочанова П.В.,1300
Т.В. Смішлива,1299
Синельников Євген Володимирович,1297
Байбара Г. А.,1297
Фролова І. В.,1296
Логвіна Т. В.,1296
Дєєв Микола Владиславович,1295
Присяжнюк О.О.,1294
Безрук Т. В.,1292
Врона А. О.,1292
Єщенко О.В.,1290
Скочок Т.О.,1289
Шуляк Любов Анатоліївна,1289
Ільков Василь Васильович,1285
Камша Ніна Миколаївна,1285
Загинайко Тетяна Володимирівна,1285
Погрібніченко І.М.,1284
Дикунська С.Я.,1284
Грищенко Є.І.,1283
Шляхова О.М.,1283
Гонтар А. Л.,1281
Панов М.М.,1280
Власенко М. Д.,1278
Ступак Ольга В`ячеславівна,1276
Польська М. В.,1275
Подлісна Ірина Миколаївна,1274
Бондаренко В. М.,1274
С.В. Борзаниця,1274
Шляхтицький О.І.,1273
Луняченко В. О.,1271
Бойко Р.В.,1271
Т.І. Чернявська,1271
Соловей Г. В.,1270
Фомін В. А.,1269
Вовк С. В.,1269
Крат Василь Іванович,1265
Стас Л.В.,1264
Кузьменко Л.В.,1264
Цісельський О.В.,1263
Букіна О. М.,1263
Підченко Ю.О.,1263
Здоровиця О. В.,1260
Черенкова Н. П.,1258
Васильків О. В.,1257
Бородіна Н. М.,1257
Багрова А. Г.,1255
Макаров В. О.,1254
Лизенко І. В.,1253
Тарасенко І.М.,1253
Аверкова В.В.,1251
І.Г. Шевченко,1251
А.В. Руденко,1250
Шевченко Т. М.,1249
Красвітна Т. П.,1249
Кабакова В.Г.,1248
Єлізаренко І. А.,1246
Градовський Ю.М.,1246
Кузьменко В.А.,1245
Березовський О. Д.,1244
Савченко А.А.,1242
Карабань В. М.,1242
Разіна Т.І.,1242
С.О. Кульчицький,1242
Городецький Д. І.,1241
Анцупова Т.О.,1239
Мандриченко О.В.,1238
Горяйнов Андрій Миколайович,1238
Радченко Г. А.,1238
Токарева Марія Сергіївна,1236
Г.В. Костенко,1235
Потоцька Н. В.,1235
А.Г. Секірська,1234
Іванов С.М.,1233
Овсяннікова А. І.,1233
Кухар М.Д.,1231
В.П. Тимошенко,1230
О.А. Черниш,1230
Свитка С. Л.,1229
Коноваленко М. І.,1228
Шереметьєва Л. А.,1228
Добрянська Я.І.,1227
Стрелець Т.Г.,1225
Н.Ю. Алєксєєва,1225
Філь О. Є.,1223
Сташків Р.Б.,1223
Головіна К.І.,1222
Редько О. В.,1222
Бичков І. Г.,1219
Буравльов С.І.,1219
Горшкова О.О.,1218
Голубова Л.Б.,1218
Шевчук О.П.,1217
Винниченко П. П.,1216
Семененко Марина Олександрівна,1216
Назаренко Г. В.,1216
Єршова Л. С.,1215
Бурлака І. В.,1215
Бахаєв І. М.,1215
Блажівська Н.Є.,1215
Черних О. М.,1214
Шевченко Н.М.,1213
Желєзний І.В.,1213
Багбая Є. Д.,1211
К.О. Пляшкова,1210
Панченко О.М.,1210
Бишевська Н.А.,1208
Антоненко М. В.,1203
Котельницька Вікторія Леонідівна,1203
Голуб В.А.,1203
Крилюк М. І.,1202
Рудаков І. П.,1202
Гребенюк В. В.,1202
Горбачова Ю. В.,1200
Кузьмишина Олена Миколаївна,1199
Марцішевська О. М.,1199
Бойко А.В.,1198
Малих О.В.,1197
Смокович М.І.,1197
Бондаренко О. В.,1197
Ступакова І.Г.,1195
Котков О.В.,1195
Гнатик Г. Є.,1194
Семенюк Микола Миколайович,1193
Іоннікова І.А.,1193
Маслюк Н. В.,1191
Литвин О. В.,1191
Яковлєв О.В.,1190
Боровицький О. А.,1190
Маміна О. В.,1189
Смирнова Ю.М.,1189
Хаустова Т. А.,1188
Суський О. І.,1188
Потабенко Л. В.,1188
Боєва О.С.,1187
Гринь Н. Г.,1185
Добрівська Н.А.,1184
Котенко О. А.,1183
Позарецька С. М.,1183
Петричкович А.І.,1183
Димерлій О.О.,1182
Ільяшевич О. В.,1182
Бондаренко Г.П.,1180
А.Б. Головко,1180
Писанець Н. В.,1178
Рога Н. В.,1177
Матійчук Г. О.,1177
Смелянець Г.Є.,1177
Калініченко Л. В.,1177
Мудрий С.М.,1176
Давченко Т.М.,1176
Макаров М. О.,1176
Лебеженко В. О.,1175
Боженко Наталія Василівна,1174
Охрімчук І.Г.,1172
Блажко І. О.,1171
Руденко М.А.,1171
Ільєва Т. Г.,1170
Джарти В.В.,1170
Беркещук Б. Б.,1169
Тимошевська В.В.,1169
Семіряд І. В.,1168
Калашнікова О. І.,1167
Берлімова Ю. Г.,1166
Бескровний Я. В.,1165
Волков Р.В.,1165
Н.І. Слободянюк,1164
Первушин Юрій Юрійович,1164
Цвірюк Д. В.,1164
Сіренко О.І.,1164
Зеленіна Н.І.,1163
Юрків О. Р.,1162
Яцун О. С.,1162
Грищенко О. В.,1162
Терентьєв Г. В.,1161
Фаловська Ірина Миколаївна,1161
Григорович П.О.,1160
Матохнюк Д.Б.,1160
В.В. Гаращенко,1160
Клименчук Н.М.,1159
Вдовичинський А. В.,1159
Степаненко О. А.,1159
Мальченко А.О.,1159
Шамотайло О. В.,1159
Данилевич Н.А.,1158
Попов М. С.,1158
Ткаченко А. В.,1158
Кухтін Г. О.,1158
Висоцька Валентина Степанівна,1157
Штелик Світлана Павлівна,1156
Грамчук І.В.,1156
Гарбуз О. А.,1155
Олійник Віктор Миколайович,1155
Зінченко Н.Г.,1154
Федорчук А.Б.,1153
Чередниченко В.Є.,1153
Мірошниченко М.В.,1153
Прохоренко В. В.,1153
Москаленко В. В.,1153
Якименко Л. Г.,1152
Лиходєдов А. В.,1152
Шенцева О. П.,1151
Зуб Г. А.,1150
Віхрова Вікторія Станіславівна,1150
Яковенко А.В.,1150
Смирнов В. В.,1149
Вербицька Н. В.,1149
Чиркін С.М.,1148
Пилипчук Н. П.,1146
Смолій І.В.,1144
Прохоров С.А.,1144
Кучма Костянтин Сергійович,1143
Мазур А.С.,1143
Котеньов О.Г.,1143
Бугрій В. М.,1143
Хопта Сергій Федорович,1143
Прокопчук Т.С.,1143
Верба Ірина Олександрівна,1142
Кругова С. С.,1141
Плахотнюк К. Г.,1141
Є.Б. Супрун,1140
Гуденко О. А.,1140
Є.О. Кисельова,1140
Царапора О. П.,1139
А.О. Чеснокова,1138
Колодіна Л. В.,1137
Приходченко О. С.,1137
Савицький О. А.,1136
Шевчук О.А.,1136
Агрикова О.В.,1136
Павлійчук А. В.,1133
Падій В.В.,1133
Христофоров А.Б.,1131
Білостоцький О. В.,1131
Юхтенко Л.Р.,1131
Літвінова І. А.,1130
Яцина В. Б.,1130
Юзефович І. О.,1129
Курдельчук І.Д.,1129
Юлдашев О.О.,1129
Моцний В. С.,1126
Грищенко І. О.,1126
Черевко П. М.,1125
Батрак Інна Володимирівна,1125
Скользнєва Н. Г.,1125
Мартєв Сергій Юрійович,1123
О.В. Ірметова,1122
Волоско І. Р.,1121
Галущенко Ю. А.,1119
Чорногуз М.Г.,1118
Джепа Юлія Артурівна,1118
Бондар О. О.,1118
Гонтарук В. М.,1117
Пономаренко Н. В.,1117
Ковальчук Т. А.,1117
Ващенко Л. Г.,1116
Гут С.Ф.,1115
Бондарчук Я. П.,1115
Мінаєва К.В.,1114
Шинкарьова І.В.,1113
Коротун О.М.,1112
Зелінська М. Б.,1109
Кушнір С. І.,1109
Киричук О.А.,1108
Крилова О. В.,1108
Куц Т. О.,1107
Гусинський М. О.,1106
Перекопський М. М.,1106
Урупа І. В.,1105
Сліпець Надія Євгенівна,1105
Стеценко С.Г.,1104
Конєва Світлана Олександрівна,1103
Диба О. В.,1102
Губська Я. В.,1100
Ніколайчук Світлана Василівна,1099
Коренюк А. М.,1099
Полотнянко Ю.П.,1098
Свистунова О. В.,1098
Граб Л.С.,1097
С.В. Воловик,1097
Мельник І. Г.,1096
Борискін С.А.,1095
Бєссонова Т. Д.,1095
Глоба М. М.,1094
Ярмак О.М.,1094
Тітов О.М.,1093
Ватаманюк Р.В.,1093
Вовченко О. А.,1092
Литвинова І. В.,1092
Присяжнюк Л. М.,1092
Янчук В. В.,1092
Галатіна О.О.,1091
Хомченко Л. І.,1091
Суховаров Артем Володимирович,1090
Горовенко Анна Василівна,1090
Ю.П. Пасічник,1089
Лаченкова О. В.,1088
Купавська Н. М.,1087
С.С. Бойко,1086
Дудіков А. В.,1085
Голобутовський Роман Зіновійович,1085
Варенко О. П.,1085
Коротун Вадим Михайлович,1083
Ягічева Н.І.,1083
Козачок І.С.,1082
Мельник О.М.,1081
Є.Д. Кравченко,1081
Усатенко І.В.,1080
Драчук Т. О.,1080
Сорока О. В.,1079
Шевченко Л. В.,1079
І.В. Тихонов,1079
Квєтка І. А.,1078
Юрлагіна Т. В.,1078
Жук Г.А.,1076
Тулянцева Інна Василівна,1076
Ковганич С. В.,1075
Журавель В.О.,1075
Томаш В. І.,1074
Костенко Д.А.,1073
Луспеник Дмитро Дмитрович,1073
Степанова Л.В.,1072
Блонський В.К.,1071
Ніточко Л. Й.,1070
Гордій В. І.,1070
Картавцева Ю.В.,1069
К.Є. Петросян,1067
Олішевська В.В.,1067
Ралець Р. В.,1066
Марченко Н. В.,1066
І.О. Свергун,1066
Петренко В. С.,1066
Кониченко О.М.,1064
Івченко Т. П.,1064
Боброва І. В.,1063
Рудь Ірина Анатоліївна,1063
Семчук О.С.,1062
Єзеров А.А.,1062
Мацький Є.М.,1062
Макаренко Я.М.,1062
Кучерук І. Г.,1062
Зубець Л.П.,1061
Мясківська І. М.,1060
Сівакова В.В.,1060
Вергопуло А. К.,1060
Мєзєнцев Євген Ігорович,1060
Аркатова К. В.,1059
Ступак С. В.,1059
Петрюченко М. І.,1058
Літвінов С.В.,1058
Літвіненко Н. А.,1058
Біла Л.М.,1058
Григоренко І. В.,1056
Сулім В.В.,1055
Величко О. В.,1055
Коваленко І. П.,1055
Тичкова О. Ю.,1054
О.В. Гіглава,1054
Цибенко І. В.,1053
Майстренко Наталія Миколаївна,1052
Желєзна С.П.,1052
Бондарєв Едуард Миколайович,1051
Вознюк Р. В.,1051
Шкурдова Л.М.,1050
Цховребова М. Г,1048
О.М. Кунець,1047
Білоконь Олена Валеріївна,1047
Баруліна Т. Є.,1046
Татарінова О. А.,1045
Васильєв Олег Юрійович,1042
Захарчук-Борисенко Наталія Віталіївна,1042
Клікунова А. С.,1042
Макаренко Т.В.,1041
Шевцова Л. М.,1040
Іваненко О. В.,1039
І.С. Шевяков,1039
Алексєєв А.П.,1038
Кузнєцов Віктор Олексійович,1037
Лобарчук О. О.,1037
Колодій Н.А.,1037
Ткаченко І. Ю.,1036
О.О. Кукоба,1036
Зеленов А.С.,1036
Стрільчук Віктор Андрійович,1035
Антонюк О. А.,1035
Швець В. М.,1035
Мілєва Ірина Вікторівна,1034
О.А. Прилипчук,1033
Ковтун С.А.,1033
Клочко І. В.,1033
Попрас В. О.,1033
Должко С. Р.,1032
Смірнова Н. А.,1032
Огренич І. В.,1031
Бусик О. Л.,1030
Дем'янченко С. М.,1030
Сапальова Т.В.,1030
Пономаренко Є.Ю.,1030
Привалов А.І.,1028
Дерех Надія Володимирівна,1028
К.І. Клочко,1027
Смірнова Л.Г.,1027
Присакар О. Я.,1027
Тиханський О. Б.,1025
Н.М. Басова,1025
Ушак І.Г.,1025
Заїкін А. П.,1024
Сащенко І. С.,1023
Шелєхова Г. В.,1022
Малярчук І.А.,1022
Хитров Б. В.,1022
Куцкір Ю. Ю.,1021
Пастернак І. А.,1021
Дідиченко М.А.,1021
Блажівська О.Є.,1020
Кісь П. В.,1020
Данилова М.В.,1020
Яровенко Н. О.,1019
Онищенко Е. А.,1018
Курова О. І.,1018
Череповський Є.В.,1017
Борщов І. О.,1017
Циганенко А.І.,1016
Лавренчук Ольга Володимирівна,1016
Гончар М. С.,1016
Шевченко І. М.,1016
Овдієнко В. В.,1015
Шишов Олег Олексійович,1014
Троцька А. І.,1013
Марфіна Н. В.,1011
Ковальова Ю. В.,1011
Дацюк О. І.,1010
Подус Г. С.,1010
Головань О.В.,1010
Герцов О. М.,1010
Сторчак В. Ю.,1009
Комплєктова Т. О.,1009
Коротких Андрій Юрійович,1009
Хандурін В. В.,1009
Крапівницька Н. Л.,1009
Пукшин Л.Г.,1008
Прудник Сергій Володимирович,1008
Грінчук О. П.,1007
Пасько М.В.,1007
Васильченко І.П.,1007
Мальцев Д. О.,1006
Пащенко Т. П.,1006
Радченко Л. А.,1005
Погрібний Сергій Олексійович,1004
Материнко М. О.,1003
Кирилюк Н. А.,1002
Потапчук В.О.,1002
Подорець О. Б.,1002
Ларіонова Н. М.,1002
Попревич В. М.,1001
Усик Григорій Іванович,1001
Бруховський Є. Б.,1001
Антоненко Наталія Олександрівна,1001
Михальська Ю.Б.,1000
Корбут В. В.,1000
Коваль М.П.,1000
Чекменьов Г.А.,999
Романченко Євген Юрійович,998
Смілянець Е. С.,998
Гудим Любомир Ярославович,998
Джабурія О.В.,997
Гумега О.В.,997
Бондар Марина Володимирівна,997
Гриців М.І.,996
Комлева О. С.,996
Шкамерда К. С.,995
Пригара Л.І.,995
Пронін С. Г.,995
Арапіна Н. Є.,995
В.О. Павлічек,994
Радченко В. Є.,994
Морозов С.М.,994
Кирилюк Т.Ю.,993
Лісовська О. В.,993
Баранюк Андрій Зіновійович,993
Кисельов В. К.,993
Соловйова Анастасія Євгенівна,992
Крамаренко І. А.,991
Ковалевська Л. М.,990
Кравчук Г.А.,990
Фролова Л. Д.,988
Князєв В. Б.,988
Матковська Зоряна Мирославівна,988
Карягіна Н. О.,988
Черніцька І. М.,988
Коваленко П. Л.,987
Зінченко О. М.,987
Мозговая Н.А.,987
Яризько В.О.,986
Бабаш Г.П.,984
Катющенко В.П.,983
Нос Степан Петрович,982
Марич Є. В.,982
Науменко С. М.,982
Осіпов Ю.В.,981
Подіновська Г. В.,981
Красота Олександр Іванович,980
Владимирська І. М.,979
Мицик С. А.,979
Фазикош О. В.,979
Панова Т. Л.,978
С.М. Гелета,977
Янцовська Т. М.,976
М.М. Шаповал,976
Попко Ярослав Степанович,976
Пашкіна С.А.,974
Букіна Лілія Євгенівна,974
Т.М. Кармазина,974
Босий В.П.,974
Городнича В. С.,972
Ченцова С. М.,970
Левченко А. М.,970
Кідиба Т. О.,969
Горбалінський Володимир Володимирович,969
Бородавкіна С.В.,969
Басова Н. В.,969
Залімський І. Г.,969
Прилуцький В. О.,969
Тищенко А.І.,969
Нешик О.С.,969
Миргород В. С.,968
Сімоненко Валентина Миколаївна,968
Коробенко Г.П.,967
Пахолюк А. М.,967
Артемчук В. М.,966
Черняк Юлія Валеріївна,965
Зінченко А. С.,965
Абдукадирова К.Е.,965
Перекупка І. Г.,964
Косач І. А.,964
Колодяжна І. М.,964
Чернюк Алла Юріївна,964
Поліщук Т. В.,964
Іванова О. М.,963
Літвіна Наталія Миколаївна,963
Сільченко В. Є.,963
Мірінович Уляна Анатоліївна,962
Іванко Л.А.,962
Онишкевич Тарас Володимирович,962
Павлова Ж. П.,961
Курило А. В.,961
Логвінов А. О.,960
Дмитришена Руслана Миколаївна,960
Шарко О. П.,960
Турбіна Т. Ф.,960
Турлакова Наталія Василівна,960
Дубовик Р. Є.,959
Хлистуненко О. В.,957
Федорова О.В.,957
Кльопов І.Г.,957
Міщенко Т. М.,956
Смага С. В.,955
Бровченко І. О.,955
Куценко М. О.,953
Кухар С. В.,953
Вікторович Н. Ю.,953
Смирнов Г. С.,952
Карпенко Світлана Олексіївна,952
Юзіков Станіслав Георгійович,951
Гірняк Л. А.,951
